;; Gujarati Maatra Helper

;; Automatically fixes some typing mistakes related to vowel maatras.
;; Intended to be used alongside this keyboard layout program:
;; https://github.com/SalviaSage/Keyboard-Layouts/tree/master/Indic%20Typers/Gujarati%20Typer
;; 15 Definitions.


*C1OZ‖ા‖SI‖En‖{U+0A85}‖gujarati letter a - Automatic Replace
*C1OZ‖િ‖SI‖En‖{U+0A87}‖gujarati letter i - Automatic Replace
*C1OZ‖ી‖SI‖En‖{U+0A88}‖gujarati letter ii - Automatic Replace
*C1OZ‖ુ‖SI‖En‖{U+0A89}‖gujarati letter u - Automatic Replace
*C1OZ‖ૂ‖SI‖En‖{U+0A8A}‖gujarati letter uu - Automatic Replace
*C1OZ‖ે‖SI‖En‖{U+0A8F}‖gujarati letter e - Automatic Replace
*C1OZ‖ૈ‖SI‖En‖{U+0A90}‖gujarati letter ai - Automatic Replace
*C1OZ‖ો‖SI‖En‖{U+0A93}‖gujarati letter o - Automatic Replace
*C1OZ‖ૌ‖SI‖En‖{U+0A94}‖gujarati letter au - Automatic Replace
*C1OZ‖ૉ‖SI‖En‖{U+0A91}‖gujarati letter candra o - Automatic Replace
*C1OZ‖ૅ‖SI‖En‖{U+0A8D}‖gujarati letter candra e - Automatic Replace

*C1OZ‖ઃ‖SI‖En‖{U+0A85}{U+0A83}‖gujarati letter ah - Automatic Replace

*C1OZ‖ૃ‖SI‖En‖{U+0A8B}‖gujarati letter vocalic r - Automatic Replace
*C1OZ‖ૄ‖SI‖En‖{U+0AE0}‖gujarati letter vocalic rr - Automatic Replace
*C1OZ‖ૢ‖SI‖En‖{U+0A8C}‖gujarati letter vocalic l - Automatic Replace
*C1OZ‖ૣ‖SI‖En‖{U+0AE1}‖gujarati letter vocalic ll - Automatic Replace
