;; Malayalam Maatra Helper

;; Automatically fixes some typing mistakes related to vowel maatras.
;; 16 Definitions.

*C1OZ‖ാ‖SI‖En‖{U+0D05}‖malayalam letter a - Automatic Replace
*C1OZ‖ി‖SI‖En‖{U+0D07}‖malayalam letter i - Automatic Replace
*C1OZ‖ീ‖SI‖En‖{U+0D08}‖malayalam letter ii - Automatic Replace
*C1OZ‖ു‖SI‖En‖{U+0D09}‖malayalam letter u - Automatic Replace
*C1OZ‖ൂ‖SI‖En‖{U+0D0A}‖malayalam letter uu - Automatic Replace
*C1OZ‖ൃ‖SI‖En‖{U+0D0B}‖malayalam letter vocalic r - Automatic Replace
*C1OZ‖ൄ‖SI‖En‖{U+0D60}‖malayalam letter vocalic rr - Automatic Replace
*C1OZ‖ൢ‖SI‖En‖{U+0D0C}‖malayalam letter vocalic l - Automatic Replace
*C1OZ‖ൣ‖SI‖En‖{U+0D61}‖malayalam letter vocalic ll - Automatic Replace
*C1OZ‖െ‖SI‖En‖{U+0D0E}‖malayalam letter e - Automatic Replace
*C1OZ‖േ‖SI‖En‖{U+0D0F}‖malayalam letter ee - Automatic Replace
*C1OZ‖ൈ‖SI‖En‖{U+0D10}‖malayalam letter ai - Automatic Replace
*C1OZ‖ൊ‖SI‖En‖{U+0D12}‖malayalam letter o - Automatic Replace
*C1OZ‖ോ‖SI‖En‖{U+0D13}‖malayalam letter oo - Automatic Replace
*C1OZ‖ൌ‖SI‖En‖{U+0D14}‖malayalam letter au - Automatic Replace
*C1OZ‖ൗ‖SI‖En‖{U+0D14}‖malayalam letter au length mark - Automatic Replace
