;; INCOMPLETE

;; IME Malayalam. ;; EXPERIMENTAL and WIP

;; Immediate execute (*) should not be used with IMEs.
;; Should not be case sensitive because there is no case in Malayalam.

;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

;; Certain issues with vowels and maatras, vowels have to be used with {u+codes}.

;; The maatra helper and the IME can not be loaded as separate libraries.
;; If done so, the vowels do not work for the IME.
;; For this reason, the maatra helper has to be a mandatory part of the IME.

;; If there is only one entry in the IME pop-up menu, the MSI syntax should be replaced with the SI syntax.
;; This ensures that the character will be modified upon pressing the endchar key (tab) without the pop-up menu.

;; MALAYALAM MAATRA HELPER SECTION:

*C1OZ‖ാ‖SI‖En‖{U+0D05}‖malayalam letter a - Automatic Replace
*C1OZ‖ി‖SI‖En‖{U+0D07}‖malayalam letter i - Automatic Replace
*C1OZ‖ീ‖SI‖En‖{U+0D08}‖malayalam letter ii - Automatic Replace
*C1OZ‖ു‖SI‖En‖{U+0D09}‖malayalam letter u - Automatic Replace
*C1OZ‖ൂ‖SI‖En‖{U+0D0A}‖malayalam letter uu - Automatic Replace
*C1OZ‖ൃ‖SI‖En‖{U+0D0B}‖malayalam letter vocalic r - Automatic Replace
*C1OZ‖ൄ‖SI‖En‖{U+0D60}‖malayalam letter vocalic rr - Automatic Replace
*C1OZ‖ൢ‖SI‖En‖{U+0D0C}‖malayalam letter vocalic l - Automatic Replace
*C1OZ‖ൣ‖SI‖En‖{U+0D61}‖malayalam letter vocalic ll - Automatic Replace
*C1OZ‖െ‖SI‖En‖{U+0D0E}‖malayalam letter e - Automatic Replace
*C1OZ‖േ‖SI‖En‖{U+0D0F}‖malayalam letter ee - Automatic Replace
*C1OZ‖ൈ‖SI‖En‖{U+0D10}‖malayalam letter ai - Automatic Replace
*C1OZ‖ൊ‖SI‖En‖{U+0D12}‖malayalam letter o - Automatic Replace
*C1OZ‖ോ‖SI‖En‖{U+0D13}‖malayalam letter oo - Automatic Replace
*C1OZ‖ൌ‖SI‖En‖{U+0D14}‖malayalam letter au - Automatic Replace
*C1OZ‖ൗ‖SI‖En‖{U+0D14}‖malayalam letter au length mark - Automatic Replace

;; Malayalam IME SECTION:
;; 1 Geminates
;; 2 Reph after
;; 3 Reph before
;; 4 Geminate Reph after
;; 5 Geminate Reph before
;; 6 Chillus
;; 7 Conjuncts
;; 8 Syllables

;; VOWELS:
?OZ‖ആ‖MSI‖En‖‖VOWEL LETTER A

;; CONSONANTS (0):

?OZ‖ക‖MSI‖En‖‖CONSONANT LETTER KA
?OZ‖ഖ‖MSI‖En‖‖CONSONANT LETTER KHA
?OZ‖ഗ‖MSI‖En‖‖CONSONANT LETTER GA
?OZ‖ഘ‖MSI‖En‖‖CONSONANT LETTER GHA
?OZ‖ച‖MSI‖En‖‖CONSONANT LETTER CA
?OZ‖ഛ‖MSI‖En‖‖CONSONANT LETTER CHA
?OZ‖ജ‖MSI‖En‖‖CONSONANT LETTER JA
?OZ‖ഝ‖MSI‖En‖‖CONSONANT LETTER JHA
?OZ‖ഞ‖MSI‖En‖‖CONSONANT LETTER ÑA
?OZ‖ട‖MSI‖En‖‖CONSONANT LETTER ṬA
?OZ‖ഠ‖MSI‖En‖‖CONSONANT LETTER ṬHA
?OZ‖ഡ‖MSI‖En‖‖CONSONANT LETTER ḌA
?OZ‖ങ‖MSI‖En‖‖CONSONANT LETTER ṄA
?OZ‖ഢ‖MSI‖En‖‖CONSONANT LETTER ḌHA
?OZ‖ണ‖MSI‖En‖‖CONSONANT LETTER ṆA
?OZ‖ത‖MSI‖En‖‖CONSONANT LETTER TA
?OZ‖ഥ‖MSI‖En‖‖CONSONANT LETTER THA
?OZ‖ദ‖MSI‖En‖‖CONSONANT LETTER DA
?OZ‖ഺ‖MSI‖En‖‖CONSONANT LETTER TTTTA
?OZ‖ധ‖MSI‖En‖‖CONSONANT LETTER DHA
?OZ‖ന‖MSI‖En‖‖CONSONANT LETTER NA
?OZ‖പ‖MSI‖En‖‖CONSONANT LETTER PA
?OZ‖ഫ‖MSI‖En‖‖CONSONANT LETTER PHA
?OZ‖ബ‖MSI‖En‖‖CONSONANT LETTER BA
?OZ‖ഭ‖MSI‖En‖‖CONSONANT LETTER BHA
?OZ‖മ‖MSI‖En‖‖CONSONANT LETTER MA
?OZ‖യ‖MSI‖En‖‖CONSONANT LETTER YA
?OZ‖ൕ‖MSI‖En‖‖CONSONANT LETTER CHILLU YA
?OZ‖റ‖MSI‖En‖‖CONSONANT LETTER RA
?OZ‖ര‖MSI‖En‖‖rra (U+0931)
?OZ‖ഴ‖MSI‖En‖‖chillu lla
?OZ‖ർ‖MSI‖En‖‖chillu rra
?OZ‖ല‖MSI‖En‖‖CONSONANT LETTER LA
?OZ‖ള‖MSI‖En‖‖CONSONANT LETTER LLA
?OZ‖ൾ‖MSI‖En‖‖CONSONANT LETTER chillu LLLA
?OZ‖ൽ‖MSI‖En‖‖CONSONANT LETTER chillu LLLA
?OZ‖വ‖MSI‖En‖‖CONSONANT LETTER VA
?OZ‖ശ‖MSI‖En‖‖CONSONANT LETTER ŚA
?OZ‖ഷ‖MSI‖En‖‖CONSONANT LETTER ṢA
?OZ‖സ‖MSI‖En‖‖CONSONANT LETTER SA
?OZ‖ഹ‖MSI‖En‖‖CONSONANT LETTER HA
