;; Sinhala Vowel Helper

;; Automatically fixes some typing mistakes related to vowel maatras.
;; Intended to be used alongside this keyboard layout program:
;; https://github.com/SalviaSage/Keyboard-Layouts/tree/master/Indic%20Typers/Sinhala%20Typer
;; 17 Definitions.

*C1OZ‖ා‖SI‖En‖{U+0D85}‖sinhala letter ayanna - Automatic Replace
*C1OZ‖ැ‖SI‖En‖{U+0D87}‖sinhala letter aeyanna - Automatic Replace
*C1OZ‖ෑ‖SI‖En‖{U+0D88}‖sinhala letter aeeyanna - Automatic Replace
*C1OZ‖ි‖SI‖En‖{U+0D89}‖sinhala letter iyanna - Automatic Replace
*C1OZ‖ී‖SI‖En‖{U+0D8A}‖sinhala letter iiyanna - Automatic Replace
*C1OZ‖ු‖SI‖En‖{U+0D8B}‖sinhala letter uyanna - Automatic Replace
*C1OZ‖ූ‖SI‖En‖{U+0D8C}‖sinhala letter uuyanna - Automatic Replace
*C1OZ‖ෙ‖SI‖En‖{U+0D91}‖sinhala letter eyanna - Automatic Replace
*C1OZ‖ේ‖SI‖En‖{U+0D92}‖sinhala letter eeyanna - Automatic Replace
*C1OZ‖ො‖SI‖En‖{U+0D94}‖sinhala letter oyanna - Automatic Replace
*C1OZ‖ෝ‖SI‖En‖{U+0D95}‖sinhala letter ooyanna - Automatic Replace

*C1OZ‖ෛ‖SI‖En‖{U+0D93}‖sinhala letter aiyanna - Automatic Replace
*C1OZ‖ෞ‖SI‖En‖{U+0D96}‖sinhala letter auyanna - Automatic Replace

*C1OZ‖ෘ‖SI‖En‖{U+0D8D}‖sinhala letter iruyanna - Automatic Replace
*C1OZ‖ෲ‖SI‖En‖{U+0D8E}‖sinhala letter iruuyanna - Automatic Replace
*C1OZ‖ෟ‖SI‖En‖{U+0D8F}‖sinhala letter iluyanna - Automatic Replace
*C1OZ‖ෳ‖SI‖En‖{U+0D90}‖sinhala letter iluuyanna - Automatic Replace
