;; Tamil Maatra Helper

;; Automatically fixes some typing mistakes related to vowel maatras.
;; Intended to be used alongside this keyboard layout program:
;; 
;; 12 Definitions.

*C1OZ‖ா‖SI‖En‖{U+0B85}‖tamil letter a - Automatic Replace
*C1OZ‖ி‖SI‖En‖{U+0B87}‖tamil letter i - Automatic Replace
*C1OZ‖ீ‖SI‖En‖{U+0B88}‖tamil letter ii - Automatic Replace
*C1OZ‖ு‖SI‖En‖{U+0B89}‖tamil letter u - Automatic Replace
*C1OZ‖ூ‖SI‖En‖{U+0B8A}‖tamil letter uu - Automatic Replace
*C1OZ‖ெ‖SI‖En‖{U+0B8E}‖tamil letter e - Automatic Replace
*C1OZ‖ே‖SI‖En‖{U+0B8F}‖tamil letter ee - Automatic Replace
*C1OZ‖ை‖SI‖En‖{U+0B90}‖tamil letter ai - Automatic Replace
*C1OZ‖ொ‖SI‖En‖{U+0B92}‖tamil letter o - Automatic Replace
*C1OZ‖ோ‖SI‖En‖{U+0B93}‖tamil letter oo - Automatic Replace
*C1OZ‖ௌ‖SI‖En‖{U+0B94}‖tamil letter au - Automatic Replace
*C1OZ‖ௗ‖SI‖En‖{U+0B94}‖tamil letter au length mark - Automatic Replace
