;; Korean (Hangul) Vowel Helper

;; Automatically attaches the "ieung" letter to vowels when the vowel is the first in syllable.
;; ?? Definitions.

;; Vowels Section
*C1OZ‖ᅡ‖SI‖En‖{U+110B}{U+1161}‖hangul jungseong a - Automatic Replace
*C1OZ‖ᅢ‖SI‖En‖{U+110B}{U+1162}‖hangul jungseong ae - Automatic Replace
*C1OZ‖ᅣ‖SI‖En‖{U+110B}{U+1163}‖hangul jungseong ya - Automatic Replace
*C1OZ‖ᅤ‖SI‖En‖{U+110B}{U+1164}‖hangul jungseong yae - Automatic Replace
*C1OZ‖ᅥ‖SI‖En‖{U+110B}{U+1165}‖hangul jungseong eo - Automatic Replace
*C1OZ‖ᅦ‖SI‖En‖{U+110B}{U+1166}‖hangul jungseong e - Automatic Replace
*C1OZ‖ᅧ‖SI‖En‖{U+110B}{U+1167}‖hangul jungseong yeo - Automatic Replace
*C1OZ‖ᅨ‖SI‖En‖{U+110B}{U+1168}‖hangul jungseong ye - Automatic Replace
*C1OZ‖ᅩ‖SI‖En‖{U+110B}{U+1169}‖hangul jungseong o - Automatic Replace
*C1OZ‖ᅪ‖SI‖En‖{U+110B}{U+116A}‖hangul jungseong wa - Automatic Replace
*C1OZ‖ᅫ‖SI‖En‖{U+110B}{U+116B}‖hangul jungseong wae - Automatic Replace
*C1OZ‖ᅬ‖SI‖En‖{U+110B}{U+116C}‖hangul jungseong oe - Automatic Replace
*C1OZ‖ᅭ‖SI‖En‖{U+110B}{U+116D}‖hangul jungseong yo - Automatic Replace
*C1OZ‖ᅮ‖SI‖En‖{U+110B}{U+116E}‖hangul jungseong u - Automatic Replace
*C1OZ‖ᅯ‖SI‖En‖{U+110B}{U+116F}‖hangul jungseong weo - Automatic Replace
*C1OZ‖ᅰ‖SI‖En‖{U+110B}{U+1170}‖hangul jungseong we - Automatic Replace
*C1OZ‖ᅱ‖SI‖En‖{U+110B}{U+1171}‖hangul jungseong wi - Automatic Replace
*C1OZ‖ᅲ‖SI‖En‖{U+110B}{U+1172}‖hangul jungseong yu - Automatic Replace
*C1OZ‖ᅳ‖SI‖En‖{U+110B}{U+1173}‖hangul jungseong eu - Automatic Replace
*C1OZ‖ᅴ‖SI‖En‖{U+110B}{U+1174}‖hangul jungseong yi - Automatic Replace
*C1OZ‖ᅵ‖SI‖En‖{U+110B}{U+1175}‖hangul jungseong i - Automatic Replace
