;; Turkish Precomposed Character Replacer (Alternate)

;; Write the letter, add the combining diacritic on it, this library will delete it and replace it with a single Unicode letter.
;; This also reduces the filesize of the letters from 3 to 2 bytes per letter.

;; Has to be case sensitive with the (C) syntax
;; Probably has to have the (?) syntax, which will allow it to trigger within words.

;; A, a
*C?OZ‖â‖SI‖En‖{U+00E2}‖latin small letter a with circumflex  - Automatic Replace
*C?OZ‖Â‖SI‖En‖{U+00C2}‖latin capital letter a with circumflex - Automatic Replace

;; E, e
*C?OZ‖ê‖SI‖En‖{U+00EA}‖latin small letter e with circumflex - Automatic Replace
*C?OZ‖Ê‖SI‖En‖{U+00CA}‖latin capital letter e with circumflex - Automatic Replace

;; I, i
*C?OZ‖î‖SI‖En‖{U+0131}{U+0307}{U+0302}‖keep tittle and circumflex accent small letter - Automatic Replace
*C?OZ‖ı̂‖SI‖En‖{U+0131}{U+0307}{U+0302}‖latin small letter i with circumflex - Automatic Replace
*C?OZ‖Î‖SI‖En‖{U+0049}{U+0307}{U+0302}‖keep tittle and circumflex accent capital letter - Automatic Replace
*C?OZ‖İ̂‖SI‖En‖{U+0049}{U+0307}{U+0302}‖latin capital letter i with circumflex - Automatic Replace

;; O, o
*C?OZ‖ö‖SI‖En‖{U+00F6}‖latin small letter o with diaeresis - Automatic Replace
*C?OZ‖Ö‖SI‖En‖{U+00D6}‖latin capital letter o with diaeresis - Automatic Replace

;; U, u
*C?OZ‖û‖SI‖En‖{U+00FB}‖latin small letter u with circumflex - Automatic Replace
*C?OZ‖ü‖SI‖En‖{U+00FC}‖latin small letter u with diaeresis - Automatic Replace
*C?OZ‖Û‖SI‖En‖{U+00DB}‖latin capital letter u with circumflex - Automatic Replace
*C?OZ‖Ü‖SI‖En‖{U+00DC}‖latin capital letter u with diaeresis - Automatic Replace

;; G, g
*C?OZ‖ğ‖SI‖En‖{U+011F}‖latin small letter g with breve - Automatic Replace
*C?OZ‖Ğ‖SI‖En‖{U+011E}‖latin capital letter g with breve - Automatic Replace

;; C, c
*C?OZ‖ç‖SI‖En‖{U+00E7}‖latin small letter c with cedilla - Automatic Replace
*C?OZ‖Ç‖SI‖En‖{U+00C7}‖latin capital letter c with cedilla - Automatic Replace

;; S, s
*C?OZ‖ş‖SI‖En‖{U+015F}‖latin small letter s with cedilla - Automatic Replace
*C?OZ‖Ş‖SI‖En‖{U+015E}‖latin capital letter s with cedilla - Automatic Replace
