;; IME Ethiopic (Ge'ez) ;; EXPERIMENTAL
;; https://en.wikipedia.org/wiki/Ge%CA%BDez_script

;; Total Unicode character count: 453(451)
;; 26 base letters, but with their variations, 50 letters.
;; These 50 base letters then have various different forms totalling to 453 different Unicode characters.
;; The base letter is typed using the Ethiopic typer program then we press (Tab) to get a menu of the variant letters.

;; Recommended font: Abyssinica SIL

;; Fully supports the following Unicode blocks:
;; Ethiopic 1200-137F
;; Ethiopic Extended 2D80-2DDF
;; Ethiopic Extended-A AB00-AB2F

;; Does not support the following Unicode blocks:
;; Ethiopic Extended-B 1E7E0-1E7FF
;; Ethiopic Supplement 1380-139F

;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.
;; {Left 2}{BS}{Right} syntax to be added starting from the tenth entry.

*?OZ‖ሀ	‖MSI‖En‖ሀ¦ሁ¦ሂ¦ሃ¦ሄ¦ህ¦ሆ¦ሇ‖ethiopic syllable ha (U+1200) ;; 8
*?OZ‖ለ	‖MSI‖En‖ለ¦ሉ¦ሊ¦ላ¦ሌ¦ል¦ሎ¦ሏ¦ⶀ‖ethiopic syllable la (U+1208) ;; 9
*?OZ‖ሐ	‖MSI‖En‖ሐ¦ሑ¦ሒ¦ሓ¦ሔ¦ሕ¦ሖ¦ሗ‖ethiopic syllable hha (U+1210) ;; 8
*?OZ‖መ	‖MSI‖En‖መ¦ሙ¦ሚ¦ማ¦ሜ¦ም¦ሞ¦ሟ¦ፙ¦ᎀ {Left 2}{BS}{Right}¦ᎁ {Left 2}{BS}{Right}¦ᎂ {Left 2}{BS}{Right}¦ᎃ {Left 2}{BS}{Right}¦ⶁ {Left 2}{BS}{Right}‖ethiopic syllable ma (U+1218) ;; 14
*?OZ‖ሠ	‖MSI‖En‖ሠ¦ሡ¦ሢ¦ሣ¦ሤ¦ሥ¦ሦ¦ሧ‖ethiopic syllable sza (U+1220) ;; 8
*?OZ‖ረ	‖MSI‖En‖ረ¦ሩ¦ሪ¦ራ¦ሬ¦ር¦ሮ¦ሯ¦ፘ¦ⶂ {Left 2}{BS}{Right}‖ethiopic syllable ra (U+1228) ;; 10
*?OZ‖ሰ	‖MSI‖En‖ሰ¦ሱ¦ሲ¦ሳ¦ሴ¦ስ¦ሶ¦ሷ¦ⶃ‖ethiopic syllable sa (U+1230) ;; 9
*?OZ‖ꬁ	‖MSI‖En‖ꬁ¦ꬂ¦ꬃ¦ꬄ¦ꬅ¦ꬆ‖ethiopic syllable tthu (U+AB01) ;; 6
*?OZ‖ሸ	‖MSI‖En‖ሸ¦ሹ¦ሺ¦ሻ¦ሼ¦ሽ¦ሾ¦ሿ‖ethiopic syllable sha (U+1238) ;; 8
*?OZ‖ⶠ	‖MSI‖En‖ⶠ¦ⶡ¦ⶢ¦ⶣ¦ⶤ¦ⶥ¦ⶦ¦ⶄ‖ethiopic syllable ssa (U+2DA0) ;; 8
*?OZ‖ቀ	‖MSI‖En‖ቀ¦ቁ¦ቂ¦ቃ¦ቄ¦ቅ¦ቆ¦ቇ¦ቈ¦ቊ {Left 2}{BS}{Right}¦ቋ {Left 2}{BS}{Right}¦ቌ {Left 2}{BS}{Right}¦ቍ {Left 2}{BS}{Right}‖ethiopic syllable qa (U+1240) ;; 13
*?OZ‖ቐ	‖MSI‖En‖ቐ¦ቑ¦ቒ¦ቓ¦ቔ¦ቕ¦ቖ¦ቘ¦ቚ¦ቛ {Left 2}{BS}{Right}¦ቜ {Left 2}{BS}{Right}¦ቝ {Left 2}{BS}{Right}‖ethiopic syllable qha (U+1250) ;; 12
*?OZ‖ⷀ	‖MSI‖En‖ⷀ¦ⷁ¦ⷂ¦ⷃ¦ⷄ¦ⷅ¦ⷆ‖ethiopic syllable qya (U+2DC0) ;; 7
*?OZ‖በ	‖MSI‖En‖በ¦ቡ¦ቢ¦ባ¦ቤ¦ብ¦ቦ¦ቧ¦ᎄ¦ᎅ {Left 2}{BS}{Right}¦ᎆ {Left 2}{BS}{Right}¦ᎇ {Left 2}{BS}{Right}¦ⶅ {Left 2}{BS}{Right}‖ethiopic syllable ba (U+1260) ;; 13
*?OZ‖ቨ	‖MSI‖En‖ቨ¦ቩ¦ቪ¦ቫ¦ቬ¦ቭ¦ቮ¦ቯ‖ethiopic syllable va (U+1268) ;; 8
*?OZ‖ተ	‖MSI‖En‖ተ¦ቱ¦ቲ¦ታ¦ቴ¦ት¦ቶ¦ቷ¦ⶆ‖ethiopic syllable ta (U+1270) ;; 9
*?OZ‖ቸ	‖MSI‖En‖ቸ¦ቹ¦ቺ¦ቻ¦ቼ¦ች¦ቾ¦ቿ¦ⶇ‖ethiopic syllable ca (U+1278) ;; 9
*?OZ‖ⶨ	‖MSI‖En‖ⶨ¦ⶩ¦ⶪ¦ⶫ¦ⶬ¦ⶭ¦ⶮ‖ethiopic syllable cca (U+2DA8) ;; 7
*?OZ‖ፐ	‖MSI‖En‖ፐ¦ፑ¦ፒ¦ፓ¦ፔ¦ፕ¦ፖ¦ፗ¦ⶒ¦ᎌ {Left 2}{BS}{Right}¦ᎍ {Left 2}{BS}{Right}¦ᎎ {Left 2}{BS}{Right}¦ᎏ {Left 2}{BS}{Right}‖ethiopic syllable pa (U+1350) ;; 13
*?OZ‖ኀ	‖MSI‖En‖ኀ¦ኁ¦ኂ¦ኃ¦ኄ¦ኅ¦ኆ¦ኇ¦ኈ¦ኊ {Left 2}{BS}{Right}¦ኋ {Left 2}{BS}{Right}¦ኌ {Left 2}{BS}{Right}¦ኍ {Left 2}{BS}{Right}‖ethiopic syllable xa (U+1280) ;; 13
*?OZ‖ነ	‖MSI‖En‖ነ¦ኑ¦ኒ¦ና¦ኔ¦ን¦ኖ¦ኗ¦ⶈ‖ethiopic syllable na (U+1290) ;; 9
*?OZ‖ኘ	‖MSI‖En‖ኘ¦ኙ¦ኚ¦ኛ¦ኜ¦ኝ¦ኞ¦ኟ¦ⶉ‖ethiopic syllable nya (U+1298) ;; 9
*?OZ‖አ	‖MSI‖En‖አ¦ኡ¦ኢ¦ኣ¦ኤ¦እ¦ኦ¦ኧ¦ⶊ‖ethiopic syllable glottal a (U+12A0) ;; 9
*?OZ‖ከ	‖MSI‖En‖ከ¦ኩ¦ኪ¦ካ¦ኬ¦ክ¦ኮ¦ኰ¦ኲ¦ኳ {Left 2}{BS}{Right}¦ኴ {Left 2}{BS}{Right}¦ኵ {Left 2}{BS}{Right}‖ethiopic syllable ka (U+12A8) ;; 12
*?OZ‖ኸ	‖MSI‖En‖ኸ¦ኹ¦ኺ¦ኻ¦ኼ¦ኽ¦ኾ¦ዀ¦ዂ¦ዃ {Left 2}{BS}{Right}¦ዄ {Left 2}{BS}{Right}¦ዅ {Left 2}{BS}{Right}‖ethiopic syllable kxa (U+12B8) ;; 12
*?OZ‖ⷈ	‖MSI‖En‖ⷈ¦ⷉ¦ⷊ¦ⷋ¦ⷌ¦ⷍ¦ⷎ‖ethiopic syllable kya (U+2DC8) ;; 7
*?OZ‖ⷐ	‖MSI‖En‖ⷐ¦ⷑ¦ⷒ¦ⷓ¦ⷔ¦ⷕ¦ⷖ‖ethiopic syllable xya (U+2DD0) ;; 7
*?OZ‖ወ	‖MSI‖En‖ወ¦ዉ¦ዊ¦ዋ¦ዌ¦ው¦ዎ¦ዏ‖ethiopic syllable wa (U+12C8) ;; 8
*?OZ‖ዐ	‖MSI‖En‖ዐ¦ዑ¦ዒ¦ዓ¦ዔ¦ዕ¦ዖ‖ethiopic syllable pharyngeal a (U+12D0) ;; 7
*?OZ‖ዘ	‖MSI‖En‖ዘ¦ዙ¦ዚ¦ዛ¦ዜ¦ዝ¦ዞ¦ዟ¦ⶋ‖ethiopic syllable za (U+12D8) ;; 9
*?OZ‖ዠ	‖MSI‖En‖ዠ¦ዡ¦ዢ¦ዣ¦ዤ¦ዥ¦ዦ¦ዧ‖ethiopic syllable zha (U+12E0) ;; 8
*?OZ‖ⶰ	‖MSI‖En‖ⶰ¦ⶱ¦ⶲ¦ⶳ¦ⶴ¦ⶵ¦ⶶ‖ethiopic syllable zza (U+2DB0) ;; 7
*?OZ‖ꬑ	‖MSI‖En‖ꬑ¦ꬒ¦ꬓ¦ꬔ¦ꬕ¦ꬖ‖ethiopic syllable dzu (U+AB11) ;; 6
*?OZ‖የ	‖MSI‖En‖የ¦ዩ¦ዪ¦ያ¦ዬ¦ይ¦ዮ¦ዯ‖ethiopic syllable ya (U+12E8) ;; 7
*?OZ‖ደ	‖MSI‖En‖ደ¦ዱ¦ዲ¦ዳ¦ዴ¦ድ¦ዶ¦ዷ¦ⶌ¦ⶍ {Left 2}{BS}{Right}‖ethiopic syllable da (U+12F0) ;; 10
*?OZ‖ጀ	‖MSI‖En‖ጀ¦ጁ¦ጂ¦ጃ¦ጄ¦ጅ¦ጆ¦ጇ¦ⶎ‖ethiopic syllable ja (U+1300) ;; 9
*?OZ‖ዸ	‖MSI‖En‖ዸ¦ዹ¦ዺ¦ዻ¦ዼ¦ዽ¦ዾ¦ዿ‖ethiopic syllable dda (U+12F8) ;; 8
*?OZ‖ꬉ	‖MSI‖En‖ꬉ¦ꬊ¦ꬋ¦ꬌ¦ꬍ¦ꬎ‖ethiopic syllable ddhu (U+AB09) ;; 6
*?OZ‖ገ	‖MSI‖En‖ገ¦ጉ¦ጊ¦ጋ¦ጌ¦ግ¦ጎ¦ጏ¦ጐ¦ጒ {Left 2}{BS}{Right}¦ጓ {Left 2}{BS}{Right}¦ጔ {Left 2}{BS}{Right}¦ጕ {Left 2}{BS}{Right}‖ethiopic syllable ga (U+1308) ;; 13
*?OZ‖ጘ	‖MSI‖En‖ጘ¦ጙ¦ጚ¦ጛ¦ጜ¦ጝ¦ጞ¦ጟ¦ⶓ¦ⶔ {Left 2}{BS}{Right}¦ⶕ {Left 2}{BS}{Right}¦ⶖ {Left 2}{BS}{Right}‖ethiopic syllable gga (U+1318) ;; 12
*?OZ‖ⷘ	‖MSI‖En‖ⷘ¦ⷙ¦ⷚ¦ⷛ¦ⷜ¦ⷝ¦ⷞ‖ethiopic syllable gya (U+2DD8) ;; 7
*?OZ‖ጠ	‖MSI‖En‖ጠ¦ጡ¦ጢ¦ጣ¦ጤ¦ጥ¦ጦ¦ጧ¦ⶏ‖ethiopic syllable tha (U+1320) ;; 9
*?OZ‖ጨ	‖MSI‖En‖ጨ¦ጩ¦ጪ¦ጫ¦ጬ¦ጭ¦ጮ¦ጯ‖ethiopic syllable cha (U+1328) ;; 8
*?OZ‖ꬠ	‖MSI‖En‖ꬠ¦ꬡ¦ꬢ¦ꬣ¦ꬤ¦ꬥ¦ꬦ‖ethiopic syllable cchha (U+AB20) ;; 7
*?OZ‖ⶸ	‖MSI‖En‖ⶸ¦ⶹ¦ⶺ¦ⶻ¦ⶼ¦ⶽ¦ⶾ¦ⶐ‖ethiopic syllable ccha (U+2DB8) ;; 8
*?OZ‖ጸ	‖MSI‖En‖ጸ¦ጹ¦ጺ¦ጻ¦ጼ¦ጽ¦ጾ¦ጿ‖ethiopic syllable tsa (U+1338) ;; 8
*?OZ‖ጰ	‖MSI‖En‖ጰ¦ጱ¦ጲ¦ጳ¦ጴ¦ጵ¦ጶ¦ጷ¦ⶑ‖ethiopic syllable pha (U+1330) ;; 9
*?OZ‖ꬨ	‖MSI‖En‖ꬨ¦ꬩ¦ꬪ¦ꬫ¦ꬬ¦ꬭ¦ꬮ‖ethiopic syllable bba (U+AB28) ;; 7
*?OZ‖ፀ	‖MSI‖En‖ፀ¦ፁ¦ፂ¦ፃ¦ፄ¦ፅ¦ፆ¦ፇ‖ethiopic syllable tza (U+1340) ;; 8
*?OZ‖ፈ	‖MSI‖En‖ፈ¦ፉ¦ፊ¦ፋ¦ፌ¦ፍ¦ፎ¦ፏ¦ፚ¦ᎈ {Left 2}{BS}{Right}¦ᎉ {Left 2}{BS}{Right}¦ᎊ {Left 2}{BS}{Right}¦ᎋ {Left 2}{BS}{Right}‖ethiopic syllable fa (U+1348) ;; 13
